2 max_number
17%13 = 4
17%15 = 2
17%17 = 0
1%17 = 1
1%19 = 1
1%21 = 1
prime 23
595%2 = 1
595%3 = 1
595%5 = 0
119%5 = 4
119%7 = 0
17%7 = 3
17%9 = 8
17%11 = 6
17%13 = 4
17%15 = 2
17%17 = 0
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
630%2 = 0
315%2 = 1
315%3 = 0
105%3 = 0
35%3 = 2
35%5 = 0
7%5 = 2
7%7 = 0
1%7 = 1
1%9 = 1
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
666%2 = 0
333%2 = 1
333%3 = 0
111%3 = 0
37%3 = 1
37%5 = 2
37%7 = 2
37%9 = 1
37%11 = 4
37%13 = 11
37%15 = 7
37%17 = 3
37%19 = 18
37%21 = 16
37%23 = 14
703%2 = 1
703%3 = 1
703%5 = 3
703%7 = 3
703%9 = 1
703%11 = 10
703%13 = 1
703%15 = 13
703%17 = 6
703%19 = 0
37%19 = 18
37%21 = 16
37%23 = 14
741%2 = 1
741%3 = 0
247%3 = 1
247%5 = 2
247%7 = 2
247%9 = 4
247%11 = 5
247%13 = 0
19%13 = 6
19%15 = 4
19%17 = 2
19%19 = 0
1%19 = 1
1%21 = 1
1%23 = 1
780%2 = 0
390%2 = 0
195%2 = 1
195%3 = 0
65%3 = 2
65%5 = 0
13%5 = 3
13%7 = 6
13%9 = 4
13%11 = 2
13%13 = 0
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
prime 27
820%2 = 0
410%2 = 0
205%2 = 1
205%3 = 1
205%5 = 0
41%5 = 1
41%7 = 6
41%9 = 5
41%11 = 8
41%13 = 2
41%15 = 11
41%17 = 7
41%19 = 3
41%21 = 20
41%23 = 18
41%27 = 14
861%2 = 1
861%3 = 0
287%3 = 2
287%5 = 2
287%7 = 0
41%7 = 6
41%9 = 5
41%11 = 8
41%13 = 2
41%15 = 11
41%17 = 7
41%19 = 3
41%21 = 20
41%23 = 18
41%27 = 14
prime 29
903%2 = 1
903%3 = 0
301%3 = 1
301%5 = 1
301%7 = 0
43%7 = 1
43%9 = 7
43%11 = 10
43%13 = 4
43%15 = 13
43%17 = 9
43%19 = 5
43%21 = 1
43%23 = 20
43%27 = 16
43%29 = 14
946%2 = 0
473%2 = 1
473%3 = 2
473%5 = 3
473%7 = 4
473%9 = 5
473%11 = 0
43%11 = 10
43%13 = 4
43%15 = 13
43%17 = 9
43%19 = 5
43%21 = 1
43%23 = 20
43%27 = 16
43%29 = 14
990%2 = 0
495%2 = 1
495%3 = 0
165%3 = 0
55%3 = 1
55%5 = 0
11%5 = 1
11%7 = 4
11%9 = 2
11%11 = 0
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
prime 31
1035%2 = 1
1035%3 = 0
345%3 = 0
115%3 = 1
115%5 = 0
23%5 = 3
23%7 = 2
23%9 = 5
23%11 = 1
23%13 = 10
23%15 = 8
23%17 = 6
23%19 = 4
23%21 = 2
23%23 = 0
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1081%2 = 1
1081%3 = 1
1081%5 = 1
1081%7 = 3
1081%9 = 1
1081%11 = 3
1081%13 = 2
1081%15 = 1
1081%17 = 10
1081%19 = 17
1081%21 = 10
1081%23 = 0
47%23 = 1
47%27 = 20
47%29 = 18
47%31 = 16
1128%2 = 0
564%2 = 0
282%2 = 0
141%2 = 1
141%3 = 0
47%3 = 2
47%5 = 2
47%7 = 5
47%9 = 2
47%11 = 3
47%13 = 8
47%15 = 2
47%17 = 13
47%19 = 9
47%21 = 5
47%23 = 1
47%27 = 20
47%29 = 18
47%31 = 16
prime 33
1176%2 = 0
588%2 = 0
294%2 = 0
147%2 = 1
147%3 = 0
49%3 = 1
49%5 = 4
49%7 = 0
7%7 = 0
1%7 = 1
1%9 = 1
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1225%2 = 1
1225%3 = 1
1225%5 = 0
245%5 = 0
49%5 = 4
49%7 = 0
7%7 = 0
1%7 = 1
1%9 = 1
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1275%2 = 1
1275%3 = 0
425%3 = 2
425%5 = 0
85%5 = 0
17%5 = 2
17%7 = 3
17%9 = 8
17%11 = 6
17%13 = 4
17%15 = 2
17%17 = 0
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1326%2 = 0
663%2 = 1
663%3 = 0
221%3 = 2
221%5 = 1
221%7 = 4
221%9 = 5
221%11 = 1
221%13 = 0
17%13 = 4
17%15 = 2
17%17 = 0
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1378%2 = 0
689%2 = 1
689%3 = 2
689%5 = 4
689%7 = 3
689%9 = 5
689%11 = 7
689%13 = 0
53%13 = 1
53%15 = 8
53%17 = 2
53%19 = 15
53%21 = 11
53%23 = 7
53%27 = 26
53%29 = 24
53%31 = 22
53%33 = 20
1431%2 = 1
1431%3 = 0
477%3 = 0
159%3 = 0
53%3 = 2
53%5 = 3
53%7 = 4
53%9 = 8
53%11 = 9
53%13 = 1
53%15 = 8
53%17 = 2
53%19 = 15
53%21 = 11
53%23 = 7
53%27 = 26
53%29 = 24
53%31 = 22
53%33 = 20
prime 37
1485%2 = 1
1485%3 = 0
495%3 = 0
165%3 = 0
55%3 = 1
55%5 = 0
11%5 = 1
11%7 = 4
11%9 = 2
11%11 = 0
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1540%2 = 0
770%2 = 0
385%2 = 1
385%3 = 1
385%5 = 0
77%5 = 2
77%7 = 0
11%7 = 4
11%9 = 2
11%11 = 0
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1596%2 = 0
798%2 = 0
399%2 = 1
399%3 = 0
133%3 = 1
133%5 = 3
133%7 = 0
19%7 = 5
19%9 = 1
19%11 = 8
19%13 = 6
19%15 = 4
19%17 = 2
19%19 = 0
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
prime 39
1653%2 = 1
1653%3 = 0
551%3 = 2
551%5 = 1
551%7 = 5
551%9 = 2
551%11 = 1
551%13 = 5
551%15 = 11
551%17 = 7
551%19 = 0
29%19 = 10
29%21 = 8
29%23 = 6
29%27 = 2
29%29 = 0
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1711%2 = 1
1711%3 = 1
1711%5 = 1
1711%7 = 3
1711%9 = 1
1711%11 = 6
1711%13 = 8
1711%15 = 1
1711%17 = 11
1711%19 = 1
1711%21 = 10
1711%23 = 9
1711%27 = 10
1711%29 = 0
59%29 = 1
59%31 = 28
59%33 = 26
59%37 = 22
59%39 = 20
prime 41
1770%2 = 0
885%2 = 1
885%3 = 0
295%3 = 1
295%5 = 0
59%5 = 4
59%7 = 3
59%9 = 5
59%11 = 4
59%13 = 7
59%15 = 14
59%17 = 8
59%19 = 2
59%21 = 17
59%23 = 13
59%27 = 5
59%29 = 1
59%31 = 28
59%33 = 26
59%37 = 22
59%39 = 20
59%41 = 18
1830%2 = 0
915%2 = 1
915%3 = 0
305%3 = 2
305%5 = 0
61%5 = 1
61%7 = 5
61%9 = 7
61%11 = 6
61%13 = 9
61%15 = 1
61%17 = 10
61%19 = 4
61%21 = 19
61%23 = 15
61%27 = 7
61%29 = 3
61%31 = 30
61%33 = 28
61%37 = 24
61%39 = 22
61%41 = 20
1891%2 = 1
1891%3 = 1
1891%5 = 1
1891%7 = 1
1891%9 = 1
1891%11 = 10
1891%13 = 6
1891%15 = 1
1891%17 = 4
1891%19 = 10
1891%21 = 1
1891%23 = 5
1891%27 = 1
1891%29 = 6
1891%31 = 0
61%31 = 30
61%33 = 28
61%37 = 24
61%39 = 22
61%41 = 20
prime 43
1953%2 = 1
1953%3 = 0
651%3 = 0
217%3 = 1
217%5 = 2
217%7 = 0
31%7 = 3
31%9 = 4
31%11 = 9
31%13 = 5
31%15 = 1
31%17 = 14
31%19 = 12
31%21 = 10
31%23 = 8
31%27 = 4
31%29 = 2
31%31 = 0
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
2016%2 = 0
1008%2 = 0
504%2 = 0
252%2 = 0
126%2 = 0
63%2 = 1
63%3 = 0
21%3 = 0
7%3 = 1
7%5 = 2
7%7 = 0
1%7 = 1
1%9 = 1
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
2080%2 = 0
1040%2 = 0
520%2 = 0
260%2 = 0
130%2 = 0
65%2 = 1
65%3 = 2
65%5 = 0
13%5 = 3
13%7 = 6
13%9 = 4
13%11 = 2
13%13 = 0
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
2145%2 = 1
2145%3 = 0
715%3 = 1
715%5 = 0
143%5 = 3
143%7 = 3
143%9 = 8
143%11 = 0
13%11 = 2
13%13 = 0
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
2211%2 = 1
2211%3 = 0
737%3 = 2
737%5 = 2
737%7 = 2
737%9 = 8
737%11 = 0
67%11 = 1
67%13 = 2
67%15 = 7
67%17 = 16
67%19 = 10
67%21 = 4
67%23 = 21
67%27 = 13
67%29 = 9
67%31 = 5
67%33 = 1
67%37 = 30
67%39 = 28
67%41 = 26
67%43 = 24
2278%2 = 0
1139%2 = 1
1139%3 = 2
1139%5 = 4
1139%7 = 5
1139%9 = 5
1139%11 = 6
1139%13 = 8
1139%15 = 14
1139%17 = 0
67%17 = 16
67%19 = 10
67%21 = 4
67%23 = 21
67%27 = 13
67%29 = 9
67%31 = 5
67%33 = 1
67%37 = 30
67%39 = 28
67%41 = 26
67%43 = 24
prime 47
2346%2 = 0
1173%2 = 1
1173%3 = 0
391%3 = 1
391%5 = 1
391%7 = 6
391%9 = 4
391%11 = 6
391%13 = 1
391%15 = 1
391%17 = 0
23%17 = 6
23%19 = 4
23%21 = 2
23%23 = 0
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
2415%2 = 1
2415%3 = 0
805%3 = 1
805%5 = 0
161%5 = 1
161%7 = 0
23%7 = 2
23%9 = 5
23%11 = 1
23%13 = 10
23%15 = 8
23%17 = 6
23%19 = 4
23%21 = 2
23%23 = 0
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
2485%2 = 1
2485%3 = 1
2485%5 = 0
497%5 = 2
497%7 = 0
71%7 = 1
71%9 = 8
71%11 = 5
71%13 = 6
71%15 = 11
71%17 = 3
71%19 = 14
71%21 = 8
71%23 = 2
71%27 = 17
71%29 = 13
71%31 = 9
71%33 = 5
71%37 = 34
71%39 = 32
71%41 = 30
71%43 = 28
71%47 = 24
2556%2 = 0
1278%2 = 0
639%2 = 1
639%3 = 0
213%3 = 0
71%3 = 2
71%5 = 1
71%7 = 1
71%9 = 8
71%11 = 5
71%13 = 6
71%15 = 11
71%17 = 3
71%19 = 14
71%21 = 8
71%23 = 2
71%27 = 17
71%29 = 13
71%31 = 9
71%33 = 5
71%37 = 34
71%39 = 32
71%41 = 30
71%43 = 28
71%47 = 24
2628%2 = 0
1314%2 = 0
657%2 = 1
657%3 = 0
219%3 = 0
73%3 = 1
73%5 = 3
73%7 = 3
73%9 = 1
73%11 = 7
73%13 = 8
73%15 = 13
73%17 = 5
73%19 = 16
73%21 = 10
73%23 = 4
73%27 = 19
73%29 = 15
73%31 = 11
73%33 = 7
73%37 = 36
73%39 = 34
73%41 = 32
73%43 = 30
73%47 = 26
2701%2 = 1
2701%3 = 1
2701%5 = 1
2701%7 = 6
2701%9 = 1
2701%11 = 6
2701%13 = 10
2701%15 = 1
2701%17 = 15
2701%19 = 3
2701%21 = 13
2701%23 = 10
2701%27 = 1
2701%29 = 4
2701%31 = 4
2701%33 = 28
2701%37 = 0
73%37 = 36
73%39 = 34
73%41 = 32
73%43 = 30
73%47 = 26
prime 51
2775%2 = 1
2775%3 = 0
925%3 = 1
925%5 = 0
185%5 = 0
37%5 = 2
37%7 = 2
37%9 = 1
37%11 = 4
37%13 = 11
37%15 = 7
37%17 = 3
37%19 = 18
37%21 = 16
37%23 = 14
37%27 = 10
37%29 = 8
37%31 = 6
37%33 = 4
37%37 = 0
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
2850%2 = 0
1425%2 = 1
1425%3 = 0
475%3 = 1
475%5 = 0
95%5 = 0
19%5 = 4
19%7 = 5
19%9 = 1
19%11 = 8
19%13 = 6
19%15 = 4
19%17 = 2
19%19 = 0
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
prime 53
2926%2 = 0
1463%2 = 1
1463%3 = 2
1463%5 = 3
1463%7 = 0
209%7 = 6
209%9 = 2
209%11 = 0
19%11 = 8
19%13 = 6
19%15 = 4
19%17 = 2
19%19 = 0
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
3003%2 = 1
3003%3 = 0
1001%3 = 2
1001%5 = 1
1001%7 = 0
143%7 = 3
143%9 = 8
143%11 = 0
13%11 = 2
13%13 = 0
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
3081%2 = 1
3081%3 = 0
1027%3 = 1
1027%5 = 2
1027%7 = 5
1027%9 = 1
1027%11 = 4
1027%13 = 0
79%13 = 1
79%15 = 4
79%17 = 11
79%19 = 3
79%21 = 16
79%23 = 10
79%27 = 25
79%29 = 21
79%31 = 17
79%33 = 13
79%37 = 5
79%39 = 1
79%41 = 38
79%43 = 36
79%47 = 32
79%51 = 28
79%53 = 26
3160%2 = 0
1580%2 = 0
790%2 = 0
395%2 = 1
395%3 = 2
395%5 = 0
79%5 = 4
79%7 = 2
79%9 = 7
79%11 = 2
79%13 = 1
79%15 = 4
79%17 = 11
79%19 = 3
79%21 = 16
79%23 = 10
79%27 = 25
79%29 = 21
79%31 = 17
79%33 = 13
79%37 = 5
79%39 = 1
79%41 = 38
79%43 = 36
79%47 = 32
79%51 = 28
79%53 = 26
3240%2 = 0
1620%2 = 0
810%2 = 0
405%2 = 1
405%3 = 0
135%3 = 0
45%3 = 0
15%3 = 0
5%3 = 2
5%5 = 0
1%5 = 1
1%7 = 1
1%9 = 1
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
3321%2 = 1
3321%3 = 0
1107%3 = 0
369%3 = 0
123%3 = 0
41%3 = 2
41%5 = 1
41%7 = 6
41%9 = 5
41%11 = 8
41%13 = 2
41%15 = 11
41%17 = 7
41%19 = 3
41%21 = 20
41%23 = 18
41%27 = 14
41%29 = 12
41%31 = 10
41%33 = 8
41%37 = 4
41%39 = 2
41%41 = 0
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
prime 57
3403%2 = 1
3403%3 = 1
3403%5 = 3
3403%7 = 1
3403%9 = 1
3403%11 = 4
3403%13 = 10
3403%15 = 13
3403%17 = 3
3403%19 = 2
3403%21 = 1
3403%23 = 22
3403%27 = 1
3403%29 = 10
3403%31 = 24
3403%33 = 4
3403%37 = 36
3403%39 = 10
3403%41 = 0
83%41 = 1
83%43 = 40
83%47 = 36
83%51 = 32
83%53 = 30
83%57 = 26
3486%2 = 0
1743%2 = 1
1743%3 = 0
581%3 = 2
581%5 = 1
581%7 = 0
83%7 = 6
83%9 = 2
83%11 = 6
83%13 = 5
83%15 = 8
83%17 = 15
83%19 = 7
83%21 = 20
83%23 = 14
83%27 = 2
83%29 = 25
83%31 = 21
83%33 = 17
83%37 = 9
83%39 = 5
83%41 = 1
83%43 = 40
83%47 = 36
83%51 = 32
83%53 = 30
83%57 = 26
3570%2 = 0
1785%2 = 1
1785%3 = 0
595%3 = 1
595%5 = 0
119%5 = 4
119%7 = 0
17%7 = 3
17%9 = 8
17%11 = 6
17%13 = 4
17%15 = 2
17%17 = 0
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
prime 59
3655%2 = 1
3655%3 = 1
3655%5 = 0
731%5 = 1
731%7 = 3
731%9 = 2
731%11 = 5
731%13 = 3
731%15 = 11
731%17 = 0
43%17 = 9
43%19 = 5
43%21 = 1
43%23 = 20
43%27 = 16
43%29 = 14
43%31 = 12
43%33 = 10
43%37 = 6
43%39 = 4
43%41 = 2
43%43 = 0
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
3741%2 = 1
3741%3 = 0
1247%3 = 2
1247%5 = 2
1247%7 = 1
1247%9 = 5
1247%11 = 4
1247%13 = 12
1247%15 = 2
1247%17 = 6
1247%19 = 12
1247%21 = 8
1247%23 = 5
1247%27 = 5
1247%29 = 0
43%29 = 14
43%31 = 12
43%33 = 10
43%37 = 6
43%39 = 4
43%41 = 2
43%43 = 0
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
3828%2 = 0
1914%2 = 0
957%2 = 1
957%3 = 0
319%3 = 1
319%5 = 4
319%7 = 4
319%9 = 4
319%11 = 0
29%11 = 7
29%13 = 3
29%15 = 14
29%17 = 12
29%19 = 10
29%21 = 8
29%23 = 6
29%27 = 2
29%29 = 0
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
prime 61
3916%2 = 0
1958%2 = 0
979%2 = 1
979%3 = 1
979%5 = 4
979%7 = 6
979%9 = 7
979%11 = 0
89%11 = 1
89%13 = 11
89%15 = 14
89%17 = 4
89%19 = 13
89%21 = 5
89%23 = 20
89%27 = 8
89%29 = 2
89%31 = 27
89%33 = 23
89%37 = 15
89%39 = 11
89%41 = 7
89%43 = 3
89%47 = 42
89%51 = 38
89%53 = 36
89%57 = 32
89%59 = 30
89%61 = 28
4005%2 = 1
4005%3 = 0
1335%3 = 0
445%3 = 1
445%5 = 0
89%5 = 4
89%7 = 5
89%9 = 8
89%11 = 1
89%13 = 11
89%15 = 14
89%17 = 4
89%19 = 13
89%21 = 5
89%23 = 20
89%27 = 8
89%29 = 2
89%31 = 27
89%33 = 23
89%37 = 15
89%39 = 11
89%41 = 7
89%43 = 3
89%47 = 42
89%51 = 38
89%53 = 36
89%57 = 32
89%59 = 30
89%61 = 28
4095%2 = 1
4095%3 = 0
1365%3 = 0
455%3 = 2
455%5 = 0
91%5 = 1
91%7 = 0
13%7 = 6
13%9 = 4
13%11 = 2
13%13 = 0
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
1%61 = 1
4186%2 = 0
2093%2 = 1
2093%3 = 2
2093%5 = 3
2093%7 = 0
299%7 = 5
299%9 = 2
299%11 = 2
299%13 = 0
23%13 = 10
23%15 = 8
23%17 = 6
23%19 = 4
23%21 = 2
23%23 = 0
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
1%61 = 1
4278%2 = 0
2139%2 = 1
2139%3 = 0
713%3 = 2
713%5 = 3
713%7 = 6
713%9 = 2
713%11 = 9
713%13 = 11
713%15 = 8
713%17 = 16
713%19 = 10
713%21 = 20
713%23 = 0
31%23 = 8
31%27 = 4
31%29 = 2
31%31 = 0
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
1%61 = 1
4371%2 = 1
4371%3 = 0
1457%3 = 2
1457%5 = 2
1457%7 = 1
1457%9 = 8
1457%11 = 5
1457%13 = 1
1457%15 = 2
1457%17 = 12
1457%19 = 13
1457%21 = 8
1457%23 = 8
1457%27 = 26
1457%29 = 7
1457%31 = 0
47%31 = 16
47%33 = 14
47%37 = 10
47%39 = 8
47%41 = 6
47%43 = 4
47%47 = 0
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
1%61 = 1
4465%2 = 1
4465%3 = 1
4465%5 = 0
893%5 = 3
893%7 = 4
893%9 = 2
893%11 = 2
893%13 = 9
893%15 = 8
893%17 = 9
893%19 = 0
47%19 = 9
47%21 = 5
47%23 = 1
47%27 = 20
47%29 = 18
47%31 = 16
47%33 = 14
47%37 = 10
47%39 = 8
47%41 = 6
47%43 = 4
47%47 = 0
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
1%61 = 1
4560%2 = 0
2280%2 = 0
1140%2 = 0
570%2 = 0
285%2 = 1
285%3 = 0
95%3 = 2
95%5 = 0
19%5 = 4
19%7 = 5
19%9 = 1
19%11 = 8
19%13 = 6
19%15 = 4
19%17 = 2
19%19 = 0
1%19 = 1
1%21 = 1
1%23 = 1
1%27 = 1
1%29 = 1
1%31 = 1
1%33 = 1
1%37 = 1
1%39 = 1
1%41 = 1
1%43 = 1
1%47 = 1
1%51 = 1
1%53 = 1
1%57 = 1
1%59 = 1
